0cc175b9c0f1b6a831c399e269772661,	a,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
92eb5ffee6ae2fec3ad71c777531578f,	b,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
4a8a08f09d37b73795649038408b5f33,	c,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
8277e0910d750195b448797616e091ad,	d,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
e1671797c52e15f763380b45e841ec32,	e,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
8fa14cdd754f91cc6554c9e71929cce7,	f,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
b2f5ff47436671b6e533d8dc3614845d,	g,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
2510c39011c5be704182423e3a695e91,	h,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
865c0c0b4ab0e063e5caa3387c1a8741,	i,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
363b122c528f54df4a0446b6bab05515,	j,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
8ce4b16b22b58894aa86c421e8759df3,	k,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
2db95e8e1a9267b7a1188556b2013b33,	l,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
6f8f57715090da2632453988d9a1501b,	m,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
7b8b965ad4bca0e41ab51de7b31363a1,	n,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
d95679752134a2d9eb61dbd7b91c4bcc,	o,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
83878c91171338902e0fe0fb97a8c47a,	p,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
7694f4a66316e53c8cdd9d9954bd611d,	q,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
4b43b0aee35624cd95b910189b3dc231,	r,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
03c7c0ace395d80182db07ae2c30f034,	s,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
e358efa489f58062f10dd7316b65649e,	t,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
7b774effe4a349c6dd82ad4f4f21d34c,	u,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
9e3669d19b675bd57058fd4664205d2a,	v,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
f1290186a5d0b1ceab27f4e77c0c5d68,	w,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
9dd4e461268c8034f5c8564e155c67a6,	x,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
415290769594460e2e485922904f345d,	y,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
fbade9e36a3f36d3d676c1b808451dd7,	z,	E:\Projects\GitHUB\RoboTutor/app/src/main/assets/tutors/trackdata/LIBRARY/audio/en/cmu/xprize/global/letters
