story.hear::1_8,,,bpop.num:say_show_mc,bpop.num:say_show_rise,bpop.num:s2n_say_show_mc,bpop.num:s2n_say_show_rise,write.num:level1,bpop.num:n2s_say_show_mc,bpop.num:n2s_say_show_rise,story.read::1_8,write.num.dic:level1
story.hear::1_4,,akira:1_1,bpop.num:say_mc,bpop.num:say_rise,bpop.num:s2n_say_mc,bpop.num:s2n_say_rise,,bpop.num:n2s_say_mc,bpop.num:n2s_say_rise,story.read::1_4,
,,akira:2_2,bpop.num:show_mc,bpop.num:show_rise,bpop.num:s2n_show_mc,bpop.num:s2n_show_rise,write.num:level2,bpop.num:n2s_show_mc,bpop.num:n2s_show_rise,,write.num.dic:level2
,math:1,,,,,,,,,,
,math:3,akira:3_1,,,,,,,,,
,math:2,akira:4_2,,,,,,,,,
,math:4,,,,,,,,,,
,math:5,,,,,,,,,,
,math:12,,,,,,,,,,
,math:11,,,,,,,,,,
,math:13,,,,,,,,,,
story.hear::1_36,,akira:5_1,,,,,,,,story.read::1_36,
,,akira:6_2,,,,,,,,story.read::1_9,
,math:14,akira:7_1,,,,,,,,,
,math:7,akira:8_2,,,,,,,,,
,math:10,,,,,,,,,,
,math:15,,,,,,,,,,
,math:8,,,,,,,,,,
,math:9,,,,,,,,,,
,math:16,,,,,,,,,,
story.read::1_5,math:17,akira:9_1,,,,,,,,,
,math:20,,,,,,,,,,
,math:21,,,,,,,,,,
story.read::1_7,,akira:10_2,,,,,,,,,
,math:18,akira:11_1,,,,,,,,,
,math:22,akira:12_2,,,,,,,,,
,math:19,akira:13_1,,,,,,,,,
story.read::1_6,math:23,akira:14_2,,,,,,,,,
,math:24,akira:15_2,,,,,,,,,
,math:26,akira:16_2,,,,,,,,,