story.hear::1_33,bpop.ltr.uc:say_show_mc,bpop.ltr.uc:say_mc,write.ltr.uc:level1,bpop.ltr.uc:show_mc,bpop.ltr.uc:say_show_rise,write.ltr.uc.dic:level1
,bpop.ltr.uc:r_say_show_mc,bpop.ltr.uc:r_say_mc,write.ltr.uc:level2,bpop.ltr.uc:r_show_mc,bpop.ltr.uc:r_say_show_rise,write.ltr.uc.dic:level2
story.read::1_33,bpop.ltr.uc:say_rise,bpop.ltr.uc:show_rise,,bpop.ltr.uc:r_say_rise,bpop.ltr.uc:r_show_rise,
,bpop.ltr.lc:say_show_mc,bpop.ltr.lc:say_mc,write.ltr.lc:level1,bpop.ltr.lc:show_mc,bpop.ltr.lc:say_show_rise,write.ltr.lc.dic:level1
,bpop.ltr.lc:rnd_say_show_mc,bpop.ltr.lc:rnd_say_mc,write.ltr.lc:level2,bpop.ltr.lc:rnd_show_mc,bpop.ltr.lc:rnd_say_show_rise,write.ltr.lc.dic:level2
,bpop.ltr.lc:say_rise,bpop.ltr.lc:show_rise,,bpop.ltr.lc:rnd_say_rise,bpop.ltr.lc:rnd_show_rise,
,bpop.ltr.mix:say_show_mc,bpop.ltr.mix:show_mc,,bpop.ltr.mix:r_say_show_mc,bpop.ltr.mix:r_show_mc,
,bpop.ltr.mix:say_show_rise,bpop.ltr.mix:show_rise,,bpop.ltr.mix:rnd_say_show_rise,bpop.ltr.mix:r_show_rise,
story.hear::m2m_sound,story.echo::m2m_wb_1,,,,,
story.hear::s2s_sound,story.echo::s2s_wb_1,,,,,
story.hear::d2d_sound,story.echo::d2d_wb_1,,,,,
,,bpop.wrd:2chr_say_mc,,bpop.wrd:2chr_say_rise,akira:preprimer:dolch,write.wrd:2chr:dolch
,story.echo::i2ih_wb_1,story.read::i2ih_wb_2,,,,
story.hear::r2r_sound,story.echo::r2r_wb_1,,,,,
story.hear::o2aa_sound,story.echo::o2aa_wb_1,,,,,
story.hear::f2f_sound,story.echo::f2f_wb_1,,,,,
story.hear::l2l_sound,story.echo::l2l_wb_1,,,,,
story.hear::g2g_sound,story.echo::g2g_wb_1,,,,,
story.hear::h2hh_sound,story.echo::h2hh_wb_1,story.read::h2hh_wb_2,,,,
story.hear::u2ah_sound,story.echo::u2ah_wb_1,story.read::u2ah_wb_2,story.echo::u2ah_wb_3,,,
story.hear::c2k_sound,story.echo::c2k_wb_1,story.read::c2k_wb_2,,,,
,,bpop.wrd:3chr_say_mc,,bpop.wrd:3chr_say_rise,akira:primer:dolch,write.wrd:3chr:dolch
story.hear::n2n_sound,story.echo::n2n_wb_1,story.read::n2n_wb_2,,,,
story.hear::k2k_sound,story.echo::k2k_wb_1,story.read::k2k_wb_2,,,,
,story.echo::v2v_wb_1,story.read::v2v_wb_2,,,,
story.hear::b2b_sound,story.echo::b2b_wb_1,story.read::b2b_wb_2,,,,
story.hear::e2eh_sound,story.echo::e2eh_wb_1,story.read::e2eh_wb_2,story.echo::e2eh_wb_3,,,
story.hear::w2w_sound,story.echo::w2w_wb_1,story.read::w2w_wb_2,story.echo::w2w_wb_3,,,
story.hear::j2jh_sound,story.echo::j2jh_wb_1,,,,,
story.hear::p2p_sound,story.echo::p2p_wb_1,story.read::p2p_wb_2,story.echo::p2p_wb_3,story.echo::p2p_wb_4,,
story.hear::a2ey_sound,story.echo::a2ey_wb_1,story.read::a2ey_wb_2,story.echo::a2ey_wb_3,,,
,,bpop.wrd:4chr_say_mc,,bpop.wrd:4chr_say_rise,akira:gr1:dolch,write.wrd:4chr:dolch
story.hear::i2ay_sound,story.echo::i2ay_wb_1,story.read::i2ay_wb_2,story.echo::i2ay_wb_3,,,
story.hear::o2ow_sound,story.echo::o2ow_wb_1,story.read::o2ow_wb_2,,,,
story.hear::u2uw_sound,story.echo::u2uw_wb_1,,,,,
story.hear::ing2ihng_sound,,,,,,
story.hear::x2ks_sound,story.echo::x2ks_wb_1,story.read::x2ks_wb_2,story.echo::x2ks_wb_3,,,
story.hear::ed2d_sound,,,,,,
story.hear::th2dh_sound,story.echo::th2dh_wb_1,story.read::th2dh_wb_2,,,,
story.hear::sh2sh_sound,story.echo::sh2sh_wb_1,story.read::sh2sh_wb_2,,,,
story.hear::est2ehst_sound,,,,,,
,,bpop.wrd:5chr_say_mc,,bpop.wrd:5chr_say_rise,akira:gr2:dolch,write.wrd:5chr:dolch
story.hear::wh2w_sound,story.echo::wh2w_wb_1,,,,,
story.hear::en2ahn_sound,,,,,,
story.hear::th2th_sound,,story.read::th2th_wb_2,,,,
story.hear::oa2ow_sound,story.echo::oa2ow_wb_1,story.read::oa2ow_wb_2,story.echo::oa2ow_wb_3,story.echo::oa2ow_wb_4,,
story.hear::ar2aar_sound,story.echo::ar2aar_wb_1,story.read::ar2aar_wb_2,story.echo::ar2aar_wb_3,,,
,story.echo::ea2iy_wb_1,story.read::ea2iy_wb_2,story.echo::ea2iy_wb_3,,,
story.hear::y2y_sound,story.echo::y2y_wb_1,story.read::y2y_wb_2,,,,
story.hear::oo2uw_sound,story.echo::oo2uw_wb_1,,,,,
story.hear::z2z_sound,story.echo::z2z_wb_1,,,,,
story.hear::ee2iy_sound,story.echo::ee2iy_wb_1,story.read::ee2iy_wb_2,,,,
,story.echo::ai2ey_wb_1,story.read::ai2ey_wb_2,,,,
,story.echo::ch2ch_wb_1,story.read::ch2ch_wb_2,,,,
story.hear::qu2kw_sound,story.echo::qu2kw_wb_1,story.read::qu2kw_wb_2,,,,
story.hear::or2aor_sound,story.echo::or2aor_wb_1,story.read::or2aor_wb_2,story.echo::or2aor_wb_3,,,
story.hear::ea2eh_sound,story.echo::ea2eh_wb_1,story.read::ea2eh_wb_2,,,,
,,bpop.wrd:6chr_say_mc,,bpop.wrd:6chr_say_rise,akira:gr3:dolch,write.wrd:6chr:dolch
story.hear::oo2uh_sound,,story.read::oo2uh_wb_2,,,,
story.hear::ay2ey_sound,story.echo::ay2ey_wb_1,story.read::ay2ey_wb_2,,,,
story.hear::ou2aw_sound,story.echo::ou2aw_wb_1,story.read::ou2aw_wb_2,,,,
story.hear::ir2er_sound,story.echo::ir2er_wb_1,story.read::ir2er_wb_2,,,,
story.hear::ur2er_sound,story.echo::ur2er_wb_1,story.read::ur2er_wb_2,story.echo::ur2er_wb_3,,,
story.hear::kn2n_sound,story.echo::kn2n_wb_1,,,,,
story.hear::oi2oy_sound,story.echo::oi2oy_wb_1,story.read::oi2oy_wb_2,,,,
story.hear::oy2oy_sound,story.echo::oy2oy_wb_1,,,,,
story.hear::wr2r_sound,story.echo::wr2r_wb_1,story.read::wr2r_wb_2,,,,
,story.echo::aw2ao_wb_1,story.read::aw2ao_wb_2,story.echo::aw2ao_wb_3,,,
